"Dataset/ANON7TDVLK188_1_6[114.0,60.0]"
"Dataset/ANON7TDVLK188_1_6[114.0,85.0]"
"Dataset/ANON7TDVLK188_1_6[93.0,118.0]"
"Dataset/ANON7TDVLK188_1_6[110.0,55.0]"
"Dataset/ANON7TDVLK188_1_6[41.0,46.0]"
"Dataset/ANON7TDVLK188_1_6[46.0,121.0]"
"Dataset/ANON7TDVLK188_1_6[66.0,122.0]"
"Dataset/ANON7TDVLK188_1_6[63.0,203.0]"
"Dataset/ANON7TDVLK188_1_6[51.0,50.0]"
"Dataset/ANON7TDVLK188_1_6[80.0,143.0]"
"Dataset/ANON7TDVLK188_1_6[87.0,110.0]"
"Dataset/ANON7TDVLK188_1_6[84.0,148.0]"
"Dataset/ANON7TDVLK188_1_6[43.0,71.0]"
"Dataset/ANON7TDVLK188_1_6[61.0,41.0]"
"Dataset/ANON7TDVLK188_1_6[51.0,31.0]"
"Dataset/ANON7TDVLK188_1_6[95.0,146.0]"
"Dataset/ANON7TDVLK188_1_6[96.0,86.0]"
"Dataset/ANON7TDVLK188_1_6[28.0,41.0]"
"Dataset/ANON7TDVLK188_1_6[89.0,147.0]"
"Dataset/ANON7TDVLK188_1_6[48.0,85.0]"
"Dataset/ANON7TDVLK188_1_6[42.0,92.0]"
"Dataset/ANON7TDVLK188_1_6[62.0,156.0]"
"Dataset/ANON7TDVLK188_1_6[85.0,95.0]"
"Dataset/ANON7TDVLK188_1_6[93.0,29.0]"
"Dataset/ANON7TDVLK188_1_6[41.0,49.0]"
"Dataset/ANON7TDVLK188_1_6[56.0,46.0]"
"Dataset/ANON7TDVLK188_1_6[36.0,26.0]"
"Dataset/ANON7TDVLK188_1_6[54.0,26.0]"
"Dataset/ANON7TDVLK188_1_6[70.0,153.0]"
"Dataset/ANON7TDVLK188_1_6[113.0,90.0]"
"Dataset/ANON7TDVLK188_1_6[75.0,19.0]"
"Dataset/ANON7TDVLK188_1_6[65.0,153.0]"
"Dataset/ANON7TDVLK188_1_6[74.0,14.0]"
"Dataset/ANON7TDVLK188_1_6[107.0,24.0]"
"Dataset/ANON7TDVLK188_1_6[51.0,21.0]"
"Dataset/ANON7TDVLK188_1_6[111.0,79.0]"
"Dataset/ANON7TDVLK188_1_6[49.0,124.0]"
"Dataset/ANON7TDVLK188_1_6[47.0,90.0]"
"Dataset/ANON7TDVLK188_1_6[34.0,105.0]"
"Dataset/ANON7TDVLK188_1_6[41.0,123.0]"
"Dataset/ANON7TDVLK188_1_6[109.0,76.0]"
"Dataset/ANON7TDVLK188_1_6[79.0,23.0]"
"Dataset/ANON7TDVLK188_1_6[68.0,117.0]"
"Dataset/ANON7TDVLK188_1_6[33.0,56.0]"
"Dataset/ANON7TDVLK188_1_6[51.0,115.0]"
"Dataset/ANON7TDVLK188_1_6[96.0,123.0]"
"Dataset/ANON7TDVLK188_1_6[59.0,116.0]"
"Dataset/ANON7TDVLK188_1_6[46.0,116.0]"
"Dataset/ANON7TDVLK188_1_6[47.0,60.0]"
"Dataset/ANON7TDVLK188_1_6[55.0,82.0]"
"Dataset/ANON7TDVLK188_1_6[65.0,81.0]"
"Dataset/ANON7TDVLK188_1_6[29.0,51.0]"
"Dataset/ANON7TDVLK188_1_6[39.0,124.0]"
"Dataset/ANON7TDVLK188_1_6[41.0,79.0]"
"Dataset/ANON7TDVLK188_1_6[107.0,22.0]"
"Dataset/ANON7TDVLK188_1_6[63.0,167.0]"
"Dataset/ANON7TDVLK188_1_6[102.0,52.0]"
"Dataset/ANON7TDVLK188_1_6[99.0,162.0]"
"Dataset/ANON7TDVLK188_1_6[55.0,126.0]"
"Dataset/ANON7TDVLK188_1_6[107.0,45.0]"
"Dataset/ANON7TDVLK188_1_6[39.0,83.0]"
"Dataset/ANON7TDVLK188_1_6[103.0,74.0]"
"Dataset/ANON7TDVLK188_1_6[105.0,98.0]"
"Dataset/ANON7TDVLK188_1_6[62.0,106.0]"
"Dataset/ANON7TDVLK188_1_6[107.0,60.0]"
"Dataset/ANON7TDVLK188_1_6[80.0,165.0]"
"Dataset/ANON7TDVLK188_1_6[54.0,116.0]"
"Dataset/ANON7TDVLK188_1_6[34.0,86.0]"
"Dataset/ANON7TDVLK188_1_6[106.0,99.0]"
"Dataset/ANON7TDVLK188_1_6[28.0,73.0]"
"Dataset/ANON7TDVLK188_1_6[97.0,133.0]"
"Dataset/ANON7TDVLK188_1_6[76.0,150.0]"
"Dataset/ANON7TDVLK188_1_6[40.0,119.0]"
"Dataset/ANON7TDVLK188_1_6[97.0,137.0]"
"Dataset/ANON7TDVLK188_1_6[58.0,78.0]"
"Dataset/ANON7TDVLK188_1_6[99.0,127.0]"
"Dataset/ANON7TDVLK188_1_6[63.0,190.0]"
"Dataset/ANON7TDVLK188_1_6[89.0,56.0]"
"Dataset/ANON7TDVLK188_1_6[107.0,87.0]"
"Dataset/ANON7TDVLK188_1_6[54.0,110.0]"
"Dataset/ANON7TDVLK188_1_6[61.0,114.0]"
"Dataset/ANON7TDVLK188_1_6[60.0,156.0]"
"Dataset/ANON7TDVLK188_1_6[60.0,15.0]"
"Dataset/ANON7TDVLK188_1_6[102.0,152.0]"
"Dataset/ANON7TDVLK188_1_6[69.0,90.0]"
"Dataset/ANON7TDVLK188_1_6[105.0,74.0]"
"Dataset/ANON7TDVLK188_1_6[46.0,88.0]"
"Dataset/ANON7TDVLK188_1_6[36.0,47.0]"
"Dataset/ANON7TDVLK188_1_6[48.0,147.0]"
"Dataset/ANON7TDVLK188_1_6[79.0,25.0]"
"Dataset/ANON7TDVLK188_1_6[91.0,116.0]"
"Dataset/ANON7TDVLK188_1_6[86.0,21.0]"
"Dataset/ANON7TDVLK188_1_6[50.0,23.0]"
"Dataset/ANON7TDVLK188_1_6[93.0,151.0]"
"Dataset/ANON7TDVLK188_1_6[108.0,132.0]"
"Dataset/ANON7TDVLK188_1_6[64.0,84.0]"
"Dataset/ANON7TDVLK188_1_6[91.0,109.0]"
"Dataset/ANON7TDVLK188_1_6[42.0,46.0]"
"Dataset/ANON7TDVLK188_1_6[57.0,143.0]"
"Dataset/ANON7TDVLK188_1_6[75.0,99.0]"
"Dataset/ANON7TDVLK188_1_6[107.0,152.0]"
"Dataset/ANON7TDVLK188_1_6[50.0,74.0]"
"Dataset/ANON7TDVLK188_1_6[43.0,103.0]"
"Dataset/ANON7TDVLK188_1_6[42.0,34.0]"
"Dataset/ANON7TDVLK188_1_6[50.0,118.0]"
"Dataset/ANON7TDVLK188_1_6[77.0,67.0]"
"Dataset/ANON7TDVLK188_1_6[105.0,57.0]"
"Dataset/ANON7TDVLK188_1_6[81.0,145.0]"
"Dataset/ANON7TDVLK188_1_6[86.0,116.0]"
"Dataset/ANON7TDVLK188_1_6[76.0,137.0]"
"Dataset/ANON7TDVLK188_1_6[62.0,180.0]"
"Dataset/ANON7TDVLK188_1_6[111.0,82.0]"
"Dataset/ANON7TDVLK188_1_6[84.0,75.0]"
"Dataset/ANON7TDVLK188_1_6[88.0,106.0]"
"Dataset/ANON7TDVLK188_1_6[41.0,120.0]"
"Dataset/ANON7TDVLK188_1_6[90.0,150.0]"
"Dataset/ANON7TDVLK188_1_6[39.0,66.0]"
"Dataset/ANON7TDVLK188_1_6[66.0,193.0]"
"Dataset/ANON7TDVLK188_1_6[53.0,48.0]"
"Dataset/ANON7TDVLK188_1_6[105.0,75.0]"
"Dataset/ANON7TDVLK188_1_6[105.0,41.0]"
"Dataset/ANON7TDVLK188_1_6[66.0,16.0]"
"Dataset/ANON7TDVLK188_1_6[74.0,136.0]"
"Dataset/ANON7TDVLK188_1_6[95.0,83.0]"
"Dataset/ANON7TDVLK188_1_6[112.0,67.0]"
"Dataset/ANON7TDVLK188_1_6[37.0,67.0]"
"Dataset/ANON7TDVLK188_1_6[31.0,80.0]"
"Dataset/ANON7TDVLK188_1_6[114.0,31.0]"
"Dataset/ANON7TDVLK188_1_6[61.0,158.0]"
"Dataset/ANON7TDVLK188_1_6[116.0,23.0]"
"Dataset/ANON7TDVLK188_1_6[69.0,148.0]"
"Dataset/ANON7TDVLK188_1_6[85.0,114.0]"
"Dataset/ANON7TDVLK188_1_6[112.0,52.0]"
"Dataset/ANON7TDVLK188_1_6[37.0,61.0]"
"Dataset/ANON7TDVLK188_1_6[39.0,132.0]"
"Dataset/ANON7TDVLK188_1_6[32.0,46.0]"
"Dataset/ANON7TDVLK188_1_6[67.0,123.0]"
"Dataset/ANON7TDVLK188_1_6[59.0,82.0]"
"Dataset/ANON7TDVLK188_1_6[51.0,88.0]"
"Dataset/ANON7TDVLK188_1_6[92.0,61.0]"
"Dataset/ANON7TDVLK188_1_6[81.0,138.0]"
"Dataset/ANON7TDVLK188_1_6[48.0,39.0]"
"Dataset/ANON7TDVLK188_1_6[46.0,24.0]"
"Dataset/ANON7TDVLK188_1_6[51.0,118.0]"
"Dataset/ANON7TDVLK188_1_6[101.0,129.0]"
"Dataset/ANON7TDVLK188_1_6[52.0,95.0]"
"Dataset/ANON7TDVLK188_1_6[98.0,78.0]"
"Dataset/ANON7TDVLK188_1_6[72.0,29.0]"
"Dataset/ANON7TDVLK188_1_6[62.0,69.0]"
"Dataset/ANON7TDVLK188_1_6[108.0,45.0]"
"Dataset/ANON7TDVLK188_1_6[79.0,54.0]"
"Dataset/ANON7TDVLK188_1_6[58.0,108.0]"
"Dataset/ANON7TDVLK188_1_6[33.0,33.0]"
"Dataset/ANON7TDVLK188_1_6[43.0,45.0]"
"Dataset/ANON7TDVLK188_1_6[49.0,85.0]"
"Dataset/ANON7TDVLK188_1_6[51.0,87.0]"
"Dataset/ANON7TDVLK188_1_6[106.0,75.0]"
"Dataset/ANON7TDVLK188_1_6[42.0,118.0]"
"Dataset/ANON7TDVLK188_1_6[111.0,75.0]"
