"Dataset/ANONAVDVLK13R_1_4[112.0,99.0]"
"Dataset/ANONAVDVLK13R_1_4[116.0,194.0]"
"Dataset/ANONAVDVLK13R_1_4[50.0,204.0]"
"Dataset/ANONAVDVLK13R_1_4[30.0,212.0]"
"Dataset/ANONAVDVLK13R_1_4[26.0,152.0]"
"Dataset/ANONAVDVLK13R_1_4[112.0,188.0]"
"Dataset/ANONAVDVLK13R_1_4[70.0,74.0]"
"Dataset/ANONAVDVLK13R_1_4[97.0,231.0]"
"Dataset/ANONAVDVLK13R_1_4[90.0,229.0]"
"Dataset/ANONAVDVLK13R_1_4[16.0,104.0]"
"Dataset/ANONAVDVLK13R_1_4[22.0,154.0]"
"Dataset/ANONAVDVLK13R_1_4[73.0,176.0]"
"Dataset/ANONAVDVLK13R_1_4[38.0,194.0]"
"Dataset/ANONAVDVLK13R_1_4[86.0,241.0]"
"Dataset/ANONAVDVLK13R_1_4[109.0,184.0]"
"Dataset/ANONAVDVLK13R_1_4[66.0,90.0]"
"Dataset/ANONAVDVLK13R_1_4[51.0,114.0]"
"Dataset/ANONAVDVLK13R_1_4[32.0,65.0]"
"Dataset/ANONAVDVLK13R_1_4[67.0,57.0]"
"Dataset/ANONAVDVLK13R_1_4[114.0,162.0]"
"Dataset/ANONAVDVLK13R_1_4[116.0,206.0]"
"Dataset/ANONAVDVLK13R_1_4[68.0,202.0]"
"Dataset/ANONAVDVLK13R_1_4[88.0,206.0]"
"Dataset/ANONAVDVLK13R_1_4[85.0,154.0]"
"Dataset/ANONAVDVLK13R_1_4[32.0,126.0]"
"Dataset/ANONAVDVLK13R_1_4[129.0,77.0]"
"Dataset/ANONAVDVLK13R_1_4[63.0,243.0]"
"Dataset/ANONAVDVLK13R_1_4[128.0,122.0]"
"Dataset/ANONAVDVLK13R_1_4[81.0,113.0]"
"Dataset/ANONAVDVLK13R_1_4[110.0,234.0]"
"Dataset/ANONAVDVLK13R_1_4[15.0,110.0]"
"Dataset/ANONAVDVLK13R_1_4[29.0,205.0]"
"Dataset/ANONAVDVLK13R_1_4[55.0,217.0]"
"Dataset/ANONAVDVLK13R_1_4[31.0,150.0]"
"Dataset/ANONAVDVLK13R_1_4[31.0,204.0]"
"Dataset/ANONAVDVLK13R_1_4[92.0,166.0]"
"Dataset/ANONAVDVLK13R_1_4[57.0,230.0]"
"Dataset/ANONAVDVLK13R_1_4[74.0,202.0]"
"Dataset/ANONAVDVLK13R_1_4[101.0,234.0]"
"Dataset/ANONAVDVLK13R_1_4[31.0,157.0]"
"Dataset/ANONAVDVLK13R_1_4[32.0,181.0]"
"Dataset/ANONAVDVLK13R_1_4[29.0,123.0]"
"Dataset/ANONAVDVLK13R_1_4[104.0,91.0]"
"Dataset/ANONAVDVLK13R_1_4[76.0,204.0]"
"Dataset/ANONAVDVLK13R_1_4[110.0,231.0]"
"Dataset/ANONAVDVLK13R_1_4[127.0,150.0]"
"Dataset/ANONAVDVLK13R_1_4[16.0,160.0]"
"Dataset/ANONAVDVLK13R_1_4[94.0,180.0]"
"Dataset/ANONAVDVLK13R_1_4[119.0,196.0]"
"Dataset/ANONAVDVLK13R_1_4[79.0,185.0]"
"Dataset/ANONAVDVLK13R_1_4[97.0,245.0]"
